CustomerID,Name,Gender,PurchaseDate,ItemBought,Weight(g),Price,PaymentMethod
1,Customer_1,Male,2023-01-21,Gold Chain,4.81,21924.38,UPI
1,Customer_1,Female,2023-03-13,Gold Ring,17.59,89728.61,Cash
1,Customer_1,Female,2023-04-17,Gold Chain,14.75,66678.62,Cash
1,Customer_1,Male,2023-05-02,Gold Ring,19.46,103769.33,UPI
1,Customer_1,Male,2023-09-28,Gold Earrings,5.82,27248.22,Card
1,Customer_1,Female,2024-03-11,Gold Earrings,5.3,25462.48,Cash
1,Customer_1,Male,2024-09-06,Gold Chain,11.45,56470.77,Card
1,Customer_1,Male,2024-12-01,Gold Ring,7.24,37009.81,Cash
1,Customer_1,Male,2025-05-10,Gold Bracelet,4.51,21612.57,UPI
2,Customer_2,Male,2023-09-01,Gold Bracelet,2.84,14505.43,Card
2,Customer_2,Male,2024-05-19,Gold Earrings,5.07,23144.81,Card
2,Customer_2,Female,2024-07-20,Gold Necklace,19.08,104284.26,Card
2,Customer_2,Female,2025-04-11,Gold Ring,16.55,79516.36,UPI
2,Customer_2,Female,2025-05-25,Gold Chain,3.76,19492.72,Cash
3,Customer_3,Male,2023-02-04,Gold Chain,13.93,67027.14,Card
3,Customer_3,Female,2023-03-22,Gold Bracelet,11.36,57330.63,Card
3,Customer_3,Male,2023-07-25,Gold Ring,5.33,29152.89,Cash
3,Customer_3,Male,2024-03-03,Gold Bracelet,15.95,86760.01,UPI
3,Customer_3,Male,2024-05-23,Gold Earrings,18.11,92322.97,Card
3,Customer_3,Male,2024-07-15,Gold Chain,18.59,85300.08,UPI
3,Customer_3,Male,2025-02-14,Gold Necklace,5.53,25135.11,Cash
3,Customer_3,Female,2025-07-20,Gold Earrings,7.86,38425.0,Card
3,Customer_3,Male,2025-07-31,Gold Chain,6.88,36661.71,UPI
4,Customer_4,Female,2023-01-15,Gold Chain,9.62,47088.76,Card
4,Customer_4,Male,2023-02-10,Gold Necklace,7.28,32862.5,Card
4,Customer_4,Female,2023-03-06,Gold Earrings,5.58,29079.29,Card
4,Customer_4,Female,2023-06-06,Gold Chain,16.22,82818.67,UPI
4,Customer_4,Male,2023-07-07,Gold Chain,18.67,96170.61,UPI
4,Customer_4,Female,2024-01-15,Gold Ring,18.47,98815.21,UPI
4,Customer_4,Female,2024-05-07,Gold Necklace,10.09,46367.69,Cash
